Mes;IPCA - Variacao mensal (%)
janeiro 1980;6.62
fevereiro 1980;4.62
março 1980;6.04
abril 1980;5.29
maio 1980;5.70
junho 1980;5.31
julho 1980;5.55
agosto 1980;4.95
setembro 1980;4.23
outubro 1980;9.48
novembro 1980;6.67
dezembro 1980;6.61
janeiro 1981;6.84
fevereiro 1981;6.40
março 1981;4.97
abril 1981;6.46
maio 1981;5.56
junho 1981;5.52
julho 1981;6.26
agosto 1981;5.50
setembro 1981;5.26
outubro 1981;5.08
novembro 1981;5.27
dezembro 1981;5.93
janeiro 1982;6.97
fevereiro 1982;6.64
março 1982;5.71
abril 1982;5.89
maio 1982;6.66
junho 1982;7.10
julho 1982;6.36
agosto 1982;5.97
setembro 1982;5.08
outubro 1982;4.44
novembro 1982;5.29
dezembro 1982;7.81
janeiro 1983;8.64
fevereiro 1983;7.86
março 1983;7.34
abril 1983;6.58
maio 1983;6.48
junho 1983;9.88
julho 1983;10.08
agosto 1983;9.11
setembro 1983;10.30
outubro 1983;8.87
novembro 1983;7.38
dezembro 1983;8.68
janeiro 1984;9.67
fevereiro 1984;9.50
março 1984;8.94
abril 1984;9.54
maio 1984;9.05
junho 1984;10.08
julho 1984;9.72
agosto 1984;9.35
setembro 1984;11.75
outubro 1984;10.44
novembro 1984;10.53
dezembro 1984;11.98
janeiro 1985;11.76
fevereiro 1985;10.87
março 1985;10.16
abril 1985;8.20
maio 1985;7.20
junho 1985;8.49
julho 1985;10.31
agosto 1985;12.05
setembro 1985;11.12
outubro 1985;10.62
novembro 1985;13.97
dezembro 1985;15.07
janeiro 1986;14.37
fevereiro 1986;12.72
março 1986;4.77
abril 1986;0.78
maio 1986;1.40
junho 1986;1.27
julho 1986;1.71
agosto 1986;3.55
setembro 1986;1.72
outubro 1986;1.90
novembro 1986;5.45
dezembro 1986;11.65
janeiro 1987;13.21
fevereiro 1987;12.64
março 1987;16.37
abril 1987;19.10
maio 1987;21.45
junho 1987;19.71
julho 1987;9.21
agosto 1987;4.87
setembro 1987;7.78
outubro 1987;11.22
novembro 1987;15.08
dezembro 1987;14.15
janeiro 1988;18.89
fevereiro 1988;15.70
março 1988;17.60
abril 1988;19.29
maio 1988;17.42
junho 1988;22.00
julho 1988;21.91
agosto 1988;21.59
setembro 1988;27.45
outubro 1988;25.62
novembro 1988;27.94
dezembro 1988;28.70
janeiro 1989;37.49
fevereiro 1989;16.78
março 1989;6.82
abril 1989;8.33
maio 1989;17.92
junho 1989;28.65
julho 1989;27.74
agosto 1989;33.71
setembro 1989;37.56
outubro 1989;39.77
novembro 1989;47.82
dezembro 1989;51.50
janeiro 1990;67.55
fevereiro 1990;75.73
março 1990;82.39
abril 1990;15.52
maio 1990;7.59
junho 1990;11.75
julho 1990;12.92
agosto 1990;12.88
setembro 1990;14.41
outubro 1990;14.36
novembro 1990;16.81
dezembro 1990;18.44
janeiro 1991;20.75
fevereiro 1991;20.72
março 1991;11.92
abril 1991;4.99
maio 1991;7.43
junho 1991;11.19
julho 1991;12.41
agosto 1991;15.63
setembro 1991;15.63
outubro 1991;20.23
novembro 1991;25.21
dezembro 1991;23.71
janeiro 1992;25.94
fevereiro 1992;24.32
março 1992;21.40
abril 1992;19.93
maio 1992;24.86
junho 1992;20.21
julho 1992;21.83
agosto 1992;22.14
setembro 1992;24.63
outubro 1992;25.24
novembro 1992;22.49
dezembro 1992;25.24
janeiro 1993;30.35
fevereiro 1993;24.98
março 1993;27.26
abril 1993;27.75
maio 1993;27.69
junho 1993;30.07
julho 1993;30.72
agosto 1993;32.96
setembro 1993;35.69
outubro 1993;33.92
novembro 1993;35.56
dezembro 1993;36.84
janeiro 1994;41.31
fevereiro 1994;40.27
março 1994;42.75
abril 1994;42.68
maio 1994;44.03
junho 1994;47.43
julho 1994;6.84
agosto 1994;1.86
setembro 1994;1.53
outubro 1994;2.62
novembro 1994;2.81
dezembro 1994;1.71
janeiro 1995;1.70
fevereiro 1995;1.02
março 1995;1.55
abril 1995;2.43
maio 1995;2.67
junho 1995;2.26
julho 1995;2.36
agosto 1995;0.99
setembro 1995;0.99
outubro 1995;1.41
novembro 1995;1.47
dezembro 1995;1.56
janeiro 1996;1.34
fevereiro 1996;1.03
março 1996;0.35
abril 1996;1.26
maio 1996;1.22
junho 1996;1.19
julho 1996;1.11
agosto 1996;0.44
setembro 1996;0.15
outubro 1996;0.30
novembro 1996;0.32
dezembro 1996;0.47
janeiro 1997;1.18
fevereiro 1997;0.50
março 1997;0.51
abril 1997;0.88
maio 1997;0.41
junho 1997;0.54
julho 1997;0.22
agosto 1997;-0.02
setembro 1997;0.06
outubro 1997;0.23
novembro 1997;0.17
dezembro 1997;0.43
janeiro 1998;0.71
fevereiro 1998;0.46
março 1998;0.34
abril 1998;0.24
maio 1998;0.50
junho 1998;0.02
julho 1998;-0.12
agosto 1998;-0.51
setembro 1998;-0.22
outubro 1998;0.02
novembro 1998;-0.12
dezembro 1998;0.33
janeiro 1999;0.70
fevereiro 1999;1.05
março 1999;1.10
abril 1999;0.56
maio 1999;0.30
junho 1999;0.19
julho 1999;1.09
agosto 1999;0.56
setembro 1999;0.31
outubro 1999;1.19
novembro 1999;0.95
dezembro 1999;0.60
janeiro 2000;0.62
fevereiro 2000;0.13
março 2000;0.22
abril 2000;0.42
maio 2000;0.01
junho 2000;0.23
julho 2000;1.61
agosto 2000;1.31
setembro 2000;0.23
outubro 2000;0.14
novembro 2000;0.32
dezembro 2000;0.59
janeiro 2001;0.57
fevereiro 2001;0.46
março 2001;0.38
abril 2001;0.58
maio 2001;0.41
junho 2001;0.52
julho 2001;1.33
agosto 2001;0.70
setembro 2001;0.28
outubro 2001;0.83
novembro 2001;0.71
dezembro 2001;0.65
janeiro 2002;0.52
fevereiro 2002;0.36
março 2002;0.60
abril 2002;0.80
maio 2002;0.21
junho 2002;0.42
julho 2002;1.19
agosto 2002;0.65
setembro 2002;0.72
outubro 2002;1.31
novembro 2002;3.02
dezembro 2002;2.10
janeiro 2003;2.25
fevereiro 2003;1.57
março 2003;1.23
abril 2003;0.97
maio 2003;0.61
junho 2003;-0.15
julho 2003;0.20
agosto 2003;0.34
setembro 2003;0.78
outubro 2003;0.29
novembro 2003;0.34
dezembro 2003;0.52
janeiro 2004;0.76
fevereiro 2004;0.61
março 2004;0.47
abril 2004;0.37
maio 2004;0.51
junho 2004;0.71
julho 2004;0.91
agosto 2004;0.69
setembro 2004;0.33
outubro 2004;0.44
novembro 2004;0.69
dezembro 2004;0.86
janeiro 2005;0.58
fevereiro 2005;0.59
março 2005;0.61
abril 2005;0.87
maio 2005;0.49
junho 2005;-0.02
julho 2005;0.25
agosto 2005;0.17
setembro 2005;0.35
outubro 2005;0.75
novembro 2005;0.55
dezembro 2005;0.36
janeiro 2006;0.59
fevereiro 2006;0.41
março 2006;0.43
abril 2006;0.21
maio 2006;0.10
junho 2006;-0.21
julho 2006;0.19
agosto 2006;0.05
setembro 2006;0.21
outubro 2006;0.33
novembro 2006;0.31
dezembro 2006;0.48
janeiro 2007;0.44
fevereiro 2007;0.44
março 2007;0.37
abril 2007;0.25
maio 2007;0.28
junho 2007;0.28
julho 2007;0.24
agosto 2007;0.47
setembro 2007;0.18
outubro 2007;0.30
novembro 2007;0.38
dezembro 2007;0.74
janeiro 2008;0.54
fevereiro 2008;0.49
março 2008;0.48
abril 2008;0.55
maio 2008;0.79
junho 2008;0.74
julho 2008;0.53
agosto 2008;0.28
setembro 2008;0.26
outubro 2008;0.45
novembro 2008;0.36
dezembro 2008;0.28
janeiro 2009;0.48
fevereiro 2009;0.55
março 2009;0.20
abril 2009;0.48
maio 2009;0.47
junho 2009;0.36
julho 2009;0.24
agosto 2009;0.15
setembro 2009;0.24
outubro 2009;0.28
novembro 2009;0.41
dezembro 2009;0.37
janeiro 2010;0.75
fevereiro 2010;0.78
março 2010;0.52
abril 2010;0.57
maio 2010;0.43
junho 2010;0.00
julho 2010;0.01
agosto 2010;0.04
setembro 2010;0.45
outubro 2010;0.75
novembro 2010;0.83
dezembro 2010;0.63
janeiro 2011;0.83
fevereiro 2011;0.80
março 2011;0.79
abril 2011;0.77
maio 2011;0.47
junho 2011;0.15
julho 2011;0.16
agosto 2011;0.37
setembro 2011;0.53
outubro 2011;0.43
novembro 2011;0.52
dezembro 2011;0.50
janeiro 2012;0.56
fevereiro 2012;0.45
março 2012;0.21
abril 2012;0.64
maio 2012;0.36
junho 2012;0.08
julho 2012;0.43
agosto 2012;0.41
setembro 2012;0.57
outubro 2012;0.59
novembro 2012;0.60
dezembro 2012;0.79
janeiro 2013;0.86
fevereiro 2013;0.60
março 2013;0.47
abril 2013;0.55
maio 2013;0.37
junho 2013;0.26
julho 2013;0.03
agosto 2013;0.24
setembro 2013;0.35
outubro 2013;0.57
novembro 2013;0.54
dezembro 2013;0.92
janeiro 2014;0.55
fevereiro 2014;0.69
março 2014;0.92
abril 2014;0.67
maio 2014;0.46
junho 2014;0.40
julho 2014;0.01
agosto 2014;0.25
setembro 2014;0.57
outubro 2014;0.42
novembro 2014;0.51
dezembro 2014;0.78
janeiro 2015;1.24
fevereiro 2015;1.22
março 2015;1.32
abril 2015;0.71
maio 2015;0.74
junho 2015;0.79
julho 2015;0.62
agosto 2015;0.22
setembro 2015;0.54
outubro 2015;0.82
novembro 2015;1.01
dezembro 2015;0.96
janeiro 2016;1.27
fevereiro 2016;0.90
março 2016;0.43
abril 2016;0.61
maio 2016;0.78
junho 2016;0.35
julho 2016;0.52
agosto 2016;0.44
setembro 2016;0.08
outubro 2016;0.26
novembro 2016;0.18
dezembro 2016;0.30
janeiro 2017;0.38
fevereiro 2017;0.33
março 2017;0.25
abril 2017;0.14
maio 2017;0.31
junho 2017;-0.23
julho 2017;0.24
agosto 2017;0.19
setembro 2017;0.16
outubro 2017;0.42
novembro 2017;0.28
dezembro 2017;0.44
janeiro 2018;0.29
fevereiro 2018;0.32
março 2018;0.09
abril 2018;0.22
maio 2018;0.40
junho 2018;1.26
julho 2018;0.33
agosto 2018;-0.09
setembro 2018;0.48
outubro 2018;0.45
novembro 2018;-0.21
dezembro 2018;0.15
janeiro 2019;0.32
fevereiro 2019;0.43
março 2019;0.75
abril 2019;0.57
maio 2019;0.13
junho 2019;0.01
julho 2019;0.19
agosto 2019;0.11
setembro 2019;-0.04
outubro 2019;0.10
novembro 2019;0.51
dezembro 2019;1.15
janeiro 2020;0.21
fevereiro 2020;0.25
março 2020;0.07
abril 2020;-0.31
maio 2020;-0.38
junho 2020;0.26
julho 2020;0.36
agosto 2020;0.24
setembro 2020;0.64
outubro 2020;0.86
novembro 2020;0.89
dezembro 2020;1.35
janeiro 2021;0.25
